ui-1  | INFO:     Started server process [1]
grafana-1         | logger=migrator t=2026-09-24T23:54:58.244679929Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.244829179Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=148.792µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.24686122Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.246996137Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=135µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.248515512Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.249309512Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=793.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.25122172Z level=info msg="Executing migration" id="create temp_user v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.251428429Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=206.667µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.252262095Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.252444595Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=182.292µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.25326897Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.253427804Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=158.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.254230595Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.254376345Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=146.333µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.25628522Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.256423054Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=137.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.257331929Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.257411304Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=78.917µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.258247762Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.258373179Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=125.5µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.260409429Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.260508429Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=98.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.261897345Z level=info msg="Executing migration" id="create star table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.262037887Z level=info msg="Migration successfully executed" id="create star table" duration=140.667µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.262868304Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.263022595Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=153.458µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.264892137Z level=info msg="Executing migration" id="create org table v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.265067137Z level=info msg="Migration successfully executed" id="create org table v1" duration=174.583µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.271009679Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.271183512Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=173.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.271966512Z level=info msg="Executing migration" id="create org_user table v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.272138845Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=172.541µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.273050179Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.273178845Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=128.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.274099387Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.274260054Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=160.584µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.276966054Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.277115304Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=149.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.277963512Z level=info msg="Executing migration" id="Update org table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.277972095Z level=info msg="Migration successfully executed" id="Update org table charset" duration=8.792µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.278783095Z level=info msg="Executing migration" id="Update org_user table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.27879472Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=11.917µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.280638387Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.280678804Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=40.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.281482762Z level=info msg="Executing migration" id="create dashboard table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.281641929Z level=info msg="Migration successfully executed" id="create dashboard table" duration=157.792µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.282643929Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.282798137Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=154.166µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.28362522Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.283789512Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=164.834µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.285362012Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.28549747Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=135.459µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.28632022Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.286479262Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=159.666µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.287371179Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.287530887Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=159.791µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.289413929Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.290608679Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=1.194666ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.29139647Z level=info msg="Executing migration" id="create dashboard v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.291557345Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=160.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.292465595Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.292615804Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=150.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.294610345Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.29484547Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=234.958µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.295747512Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.295890304Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=142.75µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.296692387Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.297086387Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=393.041µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.298003554Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.29802722Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=23.959µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.29983522Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.300552679Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=717.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.30141872Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.301918845Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=500.75µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.302757679Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.303228595Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=470.709µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.305144554Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.305374679Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=229.667µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.306204429Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.306720345Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=515.75µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.30756372Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.307836262Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=280.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.308699554Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.308936845Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=237.459µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.310218304Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.310236012Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=17.292µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.311090387Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.311107179Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=17.167µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.312034637Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.312559012Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=523.333µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.314343137Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.314881137Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=537.75µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.316709554Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.317189637Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=480.125µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.317914512Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.318406345Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=492.125µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.319325137Z level=info msg="Executing migration" id="Update uid column values in dashboard"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.319374512Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=67.041µs
